month,crossingType,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Jan,Bus Passengers,,,,,,,,,,,,,,,,,,,,,
Jan,Buses,,,,,,,,,,,,,,,,,,,,,
Jan,Pedestrians,,,,,,,,,,,,,,,,,,,,,-100
Jan,Personal Vehicle Passengers,,,-35.670103,-100,,18.324607,-10.619469,-100,,14.615385,-9.395973,-25.740741,2.493766,13.138686,-17.204301,-3.116883,-94.369973,1033.333333,50.420168,47.765363,-18.714556
Jan,Personal Vehicles,,,-27.230047,-100,,18.324607,-11.061947,-100,,44.074074,-34.70437,-18.897638,30.097087,-16.044776,-19.555556,-2.762431,-90.909091,643.75,45.378151,35.260116,-14.102564
Jan,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Jan,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Jan,Total People,,,-33.094556,-100,,18.324607,-10.766962,-100,,24.683544,-19.390863,-23.551637,11.861614,1.620029,-17.971014,-3.003534,-93.260474,864.864865,48.739496,44.067797,-17.51634
Jan,Total Vehicles,,,100,-100,,,,,,-100,,,,,,,,,,,
Jan,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Jan,Trains,,,,,,,,,,,,,,,,,,,,,
Jan,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Jan,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Jan,Trucks,,,100,-100,,,,,,-100,,,,,,,,,,,
Feb,Bus Passengers,,,,,,,,,,,,,,,,,,,,,
Feb,Buses,,,,,,,,,,,,,,,,,,,,,
Feb,Pedestrians,,,,,,,,,,,,,,,,,,,,,-100
Feb,Personal Vehicle Passengers,,,-47.387387,-100,,10.638298,23.076923,-100,,-6.199461,-23.994253,-21.73913,-7.487923,-3.916449,-0.815217,6.575342,-93.573265,1048,72.125436,27.530364,-20.15873
Feb,Personal Vehicles,,,-20.108696,-100,,10.638298,43.461538,-100,,9.836066,-19.701493,-30.111524,-6.382979,-7.954545,-11.728395,27.272727,-88.461538,623.809524,37.5,16.267943,-11.111111
Feb,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Feb,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Feb,Total People,,,-40.595399,-100,,10.638298,29.871795,-100,,-1.528176,-22.599418,-24.561404,-7.142857,-5.187835,-4.150943,12.401575,-91.943958,854.347826,60.136674,25.462304,-18.480726
Feb,Total Vehicles,,,100,-100,,,,,,-75,350,-88.888889,-100,,,,,,,,
Feb,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Feb,Trains,,,,,,,,,,,,,,,,,,,,,
Feb,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Feb,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Feb,Trucks,,,100,-100,,,,,,-75,350,-88.888889,-100,,,,,,,,
Mar,Bus Passengers,,,,,,,,,,,,,,,,,,,,-100,
Mar,Buses,,,,,,,,,,,,,,,,,,,,-100,
Mar,Pedestrians,,,,,,,,,,,,,,,,,,,,,-100
Mar,Personal Vehicle Passengers,,,2.147239,-100,,-2.430556,-8.007117,-100,,-13.23741,-28.192371,13.163972,-10.612245,-8.675799,-3.5,-55.699482,-90.05848,1217.647059,124.107143,5.976096,-34.210526
Mar,Personal Vehicles,,,10.457516,-100,,-2.430556,19.572954,-100,,11.815562,-35.56701,-3.2,-13.636364,-9.090909,-5.789474,-46.927374,-83.157895,656.25,63.636364,17.171717,-29.310345
Mar,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Mar,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Mar,Total People,,,4.80167,-100,,-2.430556,1.18624,-100,,-4.894434,-31.079717,7.174231,-11.612022,-8.809892,-4.237288,-52.920354,-87.593985,945.454545,128.985507,-3.164557,-32.810458
Mar,Total Vehicles,,,,-100,,,-100,,,-100,,-100,,,,,,,,-100,
Mar,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Mar,Trains,,,,,,,,,,,,,,,,,,,,,
Mar,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Mar,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Mar,Trucks,,,,-100,,,-100,,,-100,,-100,,,,,,,,,
Apr,Bus Passengers,,,,,,,-100,,,,,,,,,,,,,,
Apr,Buses,,,,,,,-100,,,,,,,,,,,,,,
Apr,Pedestrians,,,,,,,,,,,,,,,,,,-100,,,
Apr,Personal Vehicle Passengers,,229.104478,-9.750567,-100,,1.257862,21.583851,8.684547,-14.218566,10.136986,-34.577114,-22.243346,-100,,-32,-91.911765,-40.909091,3038.461538,-0.490196,-0.492611,-32.178218
Apr,Personal Vehicles,,36.764706,6.989247,-100,,1.257862,38.198758,-4.719101,-5.896226,-12.280702,-17.714286,-17.708333,-100,,-25.139665,-86.567164,-33.333333,1383.333333,5.05618,6.417112,-34.170854
Apr,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Apr,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Apr,Total People,,132.222222,-4.784689,-100,,3.249476,24.670051,3.827362,-11.45098,2.214349,-29.462738,-20.638821,-100,,-29.879102,-90.147783,-32.5,2070.37037,1.194539,1.686341,-32.835821
Apr,Total Vehicles,,50,-100,,,,-100,,,,,-100,,,,,,,,,
Apr,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Apr,Trains,,,,,,,,,,,,,,,,,,,,,
Apr,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Apr,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Apr,Trucks,,50,-100,,,,,,,,,-100,,,,,,,,,
May,Bus Passengers,,,,,,,,,,,,,,,,,,,,,
May,Buses,,,,,,,,,,,,,,,,,,,,,
May,Pedestrians,,,,-100,,,,,,,,,,,,,,,,,
May,Personal Vehicle Passengers,,38.157895,-10.952381,-100,,7.094595,39.432177,-12.782805,-100,,-26.407507,-10.200364,-100,,6.807512,-95.824176,126.315789,665.116279,44.984802,16.142558,-23.465704
May,Personal Vehicles,,19.298246,-8.333333,-100,,7.094595,82.649842,31.778929,-100,,-18.15562,14.788732,-100,,-2.252252,-93.087558,80,488.888889,47.798742,16.170213,-33.699634
May,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
May,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
May,Total People,,31.368421,-9.935897,-100,,7.094595,53.838065,4.853042,-100,,-23.78774,-1.680672,-100,,3.703704,-94.940476,105.882353,597.142857,45.901639,16.151685,-26.844015
May,Total Vehicles,,,-100,,-100,,,,,,,-80,-100,,,,,,,,
May,Train Passengers,,,,,,,,,,,,,,,,,,,,,
May,Trains,,,,,,,,,,,,,,,,,,,,,
May,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
May,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
May,Trucks,,,-100,,-100,,,,,,,-80,-100,,,,,,,,
Jun,Bus Passengers,,,,,,,,,,,,,,,,,,,,,
Jun,Buses,,,,,,,,,,,,,,,,,,,,,
Jun,Pedestrians,,,,,,,,,,,,,,,,,,,,,
Jun,Personal Vehicle Passengers,,17.266187,16.564417,-100,,1.423488,47.192982,-12.634088,-100,,-28.060046,-14.285714,-100,,-18.042226,-88.992974,-14.893617,835,87.967914,26.458037,-32.058493
Jun,Personal Vehicles,,13.265306,28.378378,-100,,1.423488,74.035088,-22.379032,-100,,-22.025316,6.168831,-100,,-15.686275,-83.255814,-22.222222,521.428571,91.37931,17.717718,-32.908163
Jun,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Jun,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Jun,Total People,,15.986949,20.253165,-100,,1.423488,56.140351,-16.254682,-100,,-26.169707,-7.518797,-100,,-17.268041,-87.071651,-18.072289,705.882353,89.051095,23.648649,-32.318501
Jun,Total Vehicles,,-50,-100,,-100,,,,,,,-100,,,,,,,,,
Jun,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Jun,Trains,,,,,,,,,,,,,,,,,,,,,
Jun,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Jun,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Jun,Trucks,,-50,-100,,-100,,,,,,,-100,,,,,,,,,
Jul,Bus Passengers,,,,,,,,,,,,,,,,,,,,,
Jul,Buses,,,,,,,,,,,,,,,,,,,,,
Jul,Pedestrians,,,,,,,,,,,,,,,,-100,,,,,
Jul,Personal Vehicle Passengers,,16.160221,-5.350773,11.557789,-0.225225,122.911964,-30.835443,-10.541728,-100,,-30.381944,6.857855,-100,,19.482496,-94.522293,88.372093,776.54321,65.915493,-1.103565,-43.004292
Jul,Personal Vehicles,,18.150685,15.362319,11.557789,-0.225225,64.559819,-2.194787,-8.835905,-100,,-18.801653,8.142494,-100,,18.275862,-89.504373,27.777778,580.434783,57.507987,-6.288032,-33.982684
Jul,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Jul,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Jul,Total People,,16.732283,0.674536,11.557789,-0.225225,103.461249,-23.113905,-9.95671,-100,,-26.95599,7.280335,-100,,19.218585,-93.002657,60.759494,705.511811,63.343109,-2.633154,-40.442532
Jul,Total Vehicles,,,0,0,-50,-100,,,,,,-100,,,,-100,,-100,,,
Jul,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Jul,Trains,,,,,,,,,,,,,,,,,,,,,
Jul,Truck Containers Empty,,,,,,,,,,,,,,,,-100,,-100,,,
Jul,Truck Containers Loaded,,,,,,,,,,,,,,,,-100,,,,,
Jul,Trucks,,,0,0,-50,-100,,,,,,-100,,,,-100,,-100,,,
Aug,Bus Passengers,,,,,,,,,,,,,,,,,,,-100,,
Aug,Buses,,,,,,,,,,,,,,,,,,,-100,,
Aug,Pedestrians,,,,,,,,,,,,,,,,,,,,-100,
Aug,Personal Vehicle Passengers,,23.066841,1.597444,17.819706,-17.081851,39.914163,11.349693,3.92562,-100,,-49.280848,18.955224,-100,,0.274725,-96.164384,267.857143,542.718447,70.845921,15.119363,-41.705069
Aug,Personal Vehicles,,11.447811,44.108761,17.819706,-17.081851,39.914163,5.828221,-6.521739,-100,,-47.263682,16.352201,-100,,12.121212,-93.093093,160.869565,371.666667,64.664311,20.171674,-40.178571
Aug,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Aug,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Aug,Total People,,19.811321,12.677165,17.819706,-17.081851,39.914163,9.509202,0.560224,-100,,-48.648649,18.117409,-100,,3.707317,-95.202258,219.607843,504.294479,64.467005,14.938272,-41.245972
Aug,Total Vehicles,,-100,,,-50,-100,,,,,37.5,-100,,,,,,,-100,,
Aug,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Aug,Trains,,,,,,,,,,,,,,,,,,,,,
Aug,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Aug,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Aug,Trucks,,-100,,,-50,-100,,,,,37.5,-100,,,,,,,,,
Sep,Bus Passengers,,,,,,,,,,,,,,,,,,,,,
Sep,Buses,,,,,,,,,,,,,,,,,,,,,
Sep,Pedestrians,,,,,,,,,,,,,,,,,,,,-100,
Sep,Personal Vehicle Passengers,,27.45098,45,-13.793103,-8.307692,57.04698,-21.367521,26.494565,-23.952739,-5.225989,-25.633383,-1.202405,-100,,8.762887,-93.601896,229.62963,401.123596,50.896861,0.594354,-42.54062
Sep,Personal Vehicles,,10,63.203463,-13.793103,-8.307692,40.268456,-10.047847,17.819149,-24.604966,14.371257,-32.722513,26.070039,-100,,5.641026,-92.23301,218.75,323.529412,49.074074,6.832298,-40.406977
Sep,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Sep,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Sep,Total People,,21.521036,50.599201,-13.793103,-8.307692,51.454139,-17.872969,23.561151,-24.163028,1.055662,-28.205128,8.068783,-100,,7.718696,-93.152866,225.581395,372.857143,52.114804,1.390268,-41.821743
Sep,Total Vehicles,,-100,,,-100,,,,,,,-100,,,,,,,,,
Sep,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Sep,Trains,,,,,,,,,,,,,,,,,,,,,
Sep,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Sep,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Sep,Trucks,,-100,,,-100,,,,,,,-100,,,,,,,,,
Oct,Bus Passengers,,,,,,,,,,,,,,,,,,,,,
Oct,Buses,,,,,,,,,,,,,,,,,,,,,
Oct,Pedestrians,,,,,,,,,,,,,,,,,,,,-100,
Oct,Personal Vehicle Passengers,,-25.567322,-100,,2.654867,11.781609,-0.771208,15.544041,-11.098655,-10.592686,-33.991537,-10.042735,-100,,24.65374,-87.555556,16.071429,846.153846,23.577236,-2.105263,-25.268817
Oct,Personal Vehicles,,-7.865169,-100,,2.654867,16.666667,-9.1133,8.130081,-4.511278,-7.349081,-31.728045,29.875519,-100,,23.913043,-86.403509,25.806452,656.410256,30.508475,-7.272727,-25.210084
Oct,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Oct,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Oct,Total People,,-20.474138,-100,,2.654867,13.409962,-3.631757,13.146363,-9.062742,-9.540034,-33.239171,3.526093,-100,,24.40367,-87.168142,19.54023,775,36.813187,-11.566265,-24.977293
Oct,Total Vehicles,,,,300,-100,,,,,,,,,,,,,,,,
Oct,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Oct,Trains,,,,,,,,,,,,,,,,,,,,,
Oct,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Oct,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Oct,Trucks,,,,300,-100,,,,,,,,,,,,,,,,
Nov,Bus Passengers,,,-100,,,,,,,,,,,,,,,,,,
Nov,Buses,,,-100,,,,,,,,,,,,,,,,,,
Nov,Pedestrians,,,,,,,,,,,,,,,,,,,,-100,
Nov,Personal Vehicle Passengers,,-10.246679,-100,,24.444444,27.827381,21.536671,-15.900383,6.378132,-16.381156,-31.241997,-2.234637,-4,-18.650794,0.97561,-92.512077,925.806452,40.566038,37.136465,-15.497553,9.84556
Nov,Personal Vehicles,,-1.25,-100,,24.444444,31.25,40.589569,-35.645161,10.526316,-16.780045,-28.882834,31.417625,-33.236152,-12.227074,5.472637,-91.981132,917.647059,26.011561,31.651376,-6.620209,-7.462687
Nov,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Nov,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Nov,Total People,,-5.606258,-100,,24.444444,28.968254,28,-23.257212,7.674236,-16.509091,-30.487805,8.77193,-15.552995,-16.643929,2.454992,-92.332268,922.916667,35.437882,36.240602,-13.245033,3.94402
Nov,Total Vehicles,,,100,-100,,,,,,,,-100,,,,-100,,,,,
Nov,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Nov,Trains,,,,,,,,,,,,,,,,,,,,,
Nov,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,
Nov,Truck Containers Loaded,,,,,,,,,,,,,,,,-100,,,,,
Nov,Trucks,,,,-100,,,,,,,,-100,,,,-100,,,,,
Dec,Bus Passengers,,,,,,,,,,-100,,,,,,,,,,,
Dec,Buses,,,,,,,,,,-100,,,,,,,,,,,
Dec,Pedestrians,,,,,,,,,,,,,,,,,,,,-83.333333,-100
Dec,Personal Vehicle Passengers,,-25.806452,-100,,27.196653,39.309211,9.799292,-0.322581,-13.376483,-6.475716,-32.356858,7.677165,-2.925046,-10.169492,24.528302,-97.643098,1928.571429,29.929577,98.102981,2.599179,-100
Dec,Personal Vehicles,,-10.11236,-100,,27.196653,30.592105,58.438287,-32.114467,3.981265,-18.018018,-30.494505,27.667984,-25.077399,-11.157025,18.139535,-95.669291,1227.272727,15.068493,85.119048,-2.250804,-100
Dec,Rail Containers Empty,,,,,,,,,,,,,,,,,,,,,
Dec,Rail Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Dec,Total People,,-21.24183,-100,,27.196653,36.403509,25.321543,-13.149455,-5.760709,-12.617555,-31.748879,14.323259,-11.149425,-10.478655,22.543353,-97.051887,1620,24.883721,96.275605,0.189753,-100
Dec,Total Vehicles,,-100,,0,100,-100,,,,-100,,,,,,,,,,,-100
Dec,Train Passengers,,,,,,,,,,,,,,,,,,,,,
Dec,Trains,,,,,,,,,,,,,,,,,,,,,
Dec,Truck Containers Empty,,,,,,,,,,,,,,,,,,,,,-100
Dec,Truck Containers Loaded,,,,,,,,,,,,,,,,,,,,,
Dec,Trucks,,-100,,0,100,-100,,,,,,,,,,,,,,,-100
